experiment,image_id,model,ssim,lpips,clip_score,runtime_seconds,output_path
full_pipeline_ablation,road_01,without_ipadapter,0.42656743641987754,0.5373255014419556,0.2514970898628235,5.58,/content/image-data-generation/results/full_pipeline_ablation/road_01/without_ipadapter.png
full_pipeline_ablation,road_01,without_controlnet,0.41103792038151227,0.5567706227302551,0.25655096769332886,4.29,/content/image-data-generation/results/full_pipeline_ablation/road_01/without_controlnet.png
full_pipeline_ablation,road_01,without_blip2,0.5083331955852604,0.4174935221672058,0.13670805096626282,5.72,/content/image-data-generation/results/full_pipeline_ablation/road_01/without_blip2.png
full_pipeline_ablation,road_02,baseline_sd,0.15714306673273315,0.6650190353393555,0.26876065135002136,4.15,/content/image-data-generation/results/full_pipeline_ablation/road_02/baseline_sd.png
full_pipeline_ablation,road_02,full_pipeline,0.3222808008217068,0.46631115674972534,0.25613582134246826,5.79,/content/image-data-generation/results/full_pipeline_ablation/road_02/full_pipeline.png
full_pipeline_ablation,road_02,without_ipadapter,0.2977103191038409,0.5132256150245667,0.2562394440174103,5.74,/content/image-data-generation/results/full_pipeline_ablation/road_02/without_ipadapter.png
full_pipeline_ablation,road_02,without_controlnet,0.2041364940866055,0.5954159498214722,0.25461381673812866,4.24,/content/image-data-generation/results/full_pipeline_ablation/road_02/without_controlnet.png
full_pipeline_ablation,road_02,without_blip2,0.3182439195757416,0.4962941110134125,0.2601781487464905,5.75,/content/image-data-generation/results/full_pipeline_ablation/road_02/without_blip2.png
full_pipeline_ablation,road_03,baseline_sd,0.23214809695323954,0.6876832842826843,0.27594512701034546,4.13,/content/image-data-generation/results/full_pipeline_ablation/road_03/baseline_sd.png
full_pipeline_ablation,road_03,full_pipeline,0.3125993749334566,0.5009161829948425,0.2778256833553314,5.62,/content/image-data-generation/results/full_pipeline_ablation/road_03/full_pipeline.png
full_pipeline_ablation,road_03,without_ipadapter,0.31797891691946784,0.5353994369506836,0.245453879237175,5.59,/content/image-data-generation/results/full_pipeline_ablation/road_03/without_ipadapter.png
full_pipeline_ablation,road_03,without_controlnet,0.22670205429174892,0.6843624114990234,0.2969452142715454,4.28,/content/image-data-generation/results/full_pipeline_ablation/road_03/without_controlnet.png
full_pipeline_ablation,road_03,without_blip2,0.30998944944562634,0.5275362730026245,0.2745516002178192,5.71,/content/image-data-generation/results/full_pipeline_ablation/road_03/without_blip2.png
full_pipeline_ablation,road_04,baseline_sd,0.11357869141540063,0.74103182554245,0.27554765343666077,4.19,/content/image-data-generation/results/full_pipeline_ablation/road_04/baseline_sd.png
full_pipeline_ablation,road_04,full_pipeline,0.2817254713877526,0.42512041330337524,0.1606205403804779,5.65,/content/image-data-generation/results/full_pipeline_ablation/road_04/full_pipeline.png
full_pipeline_ablation,road_04,without_ipadapter,0.22878069887215413,0.538528561592102,0.1926308125257492,5.66,/content/image-data-generation/results/full_pipeline_ablation/road_04/without_ipadapter.png
full_pipeline_ablation,road_04,without_controlnet,0.25468182539136125,0.5683581829071045,0.1637430638074875,4.29,/content/image-data-generation/results/full_pipeline_ablation/road_04/without_controlnet.png
full_pipeline_ablation,road_04,without_blip2,0.2836345763368448,0.41491416096687317,0.162740558385849,5.76,/content/image-data-generation/results/full_pipeline_ablation/road_04/without_blip2.png
full_pipeline_ablation,road_05,baseline_sd,0.11506158831767521,0.6663161516189575,0.29737046360969543,4.19,/content/image-data-generation/results/full_pipeline_ablation/road_05/baseline_sd.png
full_pipeline_ablation,road_05,full_pipeline,0.16404650114683386,0.5246419310569763,0.2378101944923401,5.67,/content/image-data-generation/results/full_pipeline_ablation/road_05/full_pipeline.png
full_pipeline_ablation,road_05,without_ipadapter,0.14540146487511865,0.5417733192443848,0.26934126019477844,5.64,/content/image-data-generation/results/full_pipeline_ablation/road_05/without_ipadapter.png
full_pipeline_ablation,road_05,without_controlnet,0.1195599723882526,0.677676796913147,0.25842010974884033,4.29,/content/image-data-generation/results/full_pipeline_ablation/road_05/without_controlnet.png
full_pipeline_ablation,road_05,without_blip2,0.15126273435158719,0.5207751989364624,0.24792948365211487,5.75,/content/image-data-generation/results/full_pipeline_ablation/road_05/without_blip2.png
